id,gid,kecamatan,kelurahan,geom,nama,id_tps,alamat,thn_bangun,klasifikasi_struktur,klasifikasi_pengangkutan,tahun,status,kel_dilayani,kapasitas,vol_masuk,vol_dikelola,vol_diangkut,waktu_angkut,id_delivery,data_tahun,koordinat,lat,lon,utilisasi
1.0,27.0,Gunung Sari,Gunung Sari,0101000020ED7F0000E745586488022541B940397153886141,TPS Gunungsari Yani Golf,188,Jl. Golf V,,TPS,armroll,,aktif,Kel. Gunung Sari,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.30577431826175,112.707095366803",-7.30577431826175,112.707095366803,100.0
,,Sukolilo,Keputih,0101000020ED7F0000E03F5754285925414441BACAE4886141,IPLT Keputih,117,Jl.Keputih Tegal,,,armroll,,aktif,Kel.Keputih,14.0,14.0,14.0,12.0,<1 hari,,2021," -7.29486998046742, 112.807460448637",-7.29486998046742,112.807460448637,100.0
3.0,75.0,Karah,Karah,0101000020ED7F0000C20940A094082541A721AB26F3876141,TPS Bibis Karah,175,Jl. Karah,,TPS,armroll,,aktif,"Kel. Karah, Kel. Jambangan",14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.31271288104216,112.71413213501",-7.31271288104216,112.71413213501,100.0
,,Dukuh Pakis,Dukuh Pakis,0101000020ED7F00002083DD63CF022541A1D5ABF993886141,TPS Bukit Mas,154,Jl.Puncak Bukit Mas-Dukuh pakis,,TPS,armroll,,aktif,Kel.Dukuh Pakis,8.0,8.0,8.0,8.0,<1 hari,,2021," -7.30110514432641, 112.70739912183",-7.30110514432641,112.70739912183,100.0
5.0,113.0,Karangpilang,Karangpilang,0101000020ED7F00009702868CD9F624413CBFE5707F866141,Karang Pilang Marinir (Ps. Hewan),186,Jl. Bumi Marinir,,,armroll,,aktif,,14.0,14.0,14.0,14.0,>1 hari,,2021," -7.33967817789591, 112.693680915167",-7.33967817789591,112.693680915167,100.0
6.0,151.0,WONOKROMO,SWUNGGALING,0101000020ED7F0000D801936AAC14254103C14D42EF886141,TPS WONOBOYO,153,JL. WONOBOYO BATANGHARI,,TPS,armroll,,aktif,SAWUNGGALING,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.29442346669381,112.728079570726",-7.29442346669381,112.728079570726,100.0
,,Jajar Tunggal,Jajar Tunggal,0101000020ED7F0000B64800DF6E042541D2FD5B7017886141,TPS Gogor/Jajar Tunggal,183,Jl.Mastrip,,TPS,armroll,,aktif,Kel.Jajar Tunggal,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.31010628212799, 112.709314586969",-7.31010628212799,112.709314586969,100.0
8.0,4.0,Bubutan,Tembok Dukuh,0101000020ED7F00006B6DA5494C0E254139982F50228B6141,TPS Kalibutuh,1,Jl. Raya Demak,,TPS,compactor,,aktif,"Tembok Dukuh, Petemon, Gundih",52.8,52.8,52.8,52.8,?1 hari,,2021," -7.25372369719324, 112.720534601098",-7.25372369719324,112.720534601098,100.0
9.0,5.0,Bubutan,Bubutan,0101000020ED7F000097F0D775381925412F1FC4E3328B6141,TPS Pirngadi,2,Jl. Pirngadi,,TPS,armroll,,aktif,"Bubutan, Tembok Dukuh",28.0,28.0,28.0,28.0,?1 hari,,2021," -7.25247653968601, 112.733189162813",-7.25247653968601,112.733189162813,100.0
10.0,6.0,Bubutan,Bubutan,0101000020ED7F00003190DC9C2519254155E041796E8B6141,TPS Penghela,3,Jl. Penghela,,TPS,compactor,,aktif,"Bubutan, Tembok Dukuh",33.0,33.0,30.0,33.0,?1 hari,,2021," -7.24816694272111, 112.733087352969",-7.24816694272111,112.733087352969,100.0
11.0,8.0,Bubutan,Jepara,0101000020ED7F0000F98F5CE3441425413B92E4E39D8B6141,TPS Dupak Prahu,5,Jl. Babadan Dupak,,TPS,armroll,,aktif,Jepara,28.0,28.0,28.0,28.0,?1 hari,,2021," -7.2447586376023, 112.727420998845",-7.2447586376023,112.727420998845,100.0
12.0,7.0,Bubutan,Alon Alon Contong,0101000020ED7F0000A1E9A3B0412125419E6E894DA48B6141,TPS Sulung Kali,4,Jl. Sulung Kali,,TPS,compactor,,aktif,Alon Alon Contong,26.4,26.4,26.4,26.4,<1 hari,,2021,"-7.24423737295204,112.742471273449",-7.24423737295204,112.742471273449,100.0
,,Tambaksari,Ploso,0101000020ED7F0000AD0CFE55572E2541EC7F6600408B6141,TPS Bogen,99,Jl.Bogen Tambaksari,,TPS,compactor,,aktif,"Tambaksari,Ploso,Pacar keling",39.6,39.6,39.6,39.6,?1 hari,,2021,"-7.251434091467,112.757663791454",-7.251434091467,112.757663791454,100.0
,,Simokerto,Tambak Rejo,0101000020ED7F000016CD4C64A93025415934BE26B28B6141,TPS Tambak Rejo,8,Jl.Tambak Rejo,,TPS,compactor,,aktif,"Tambak Rejo,Rangkah,Kapasari,Simokerto",52.8,52.8,52.8,52.8,?1 hari,,2021,"-7.2431669346676,112.76032115131",-7.2431669346676,112.76032115131,100.0
,,Tambaksari,Pacar keling,0101000020ED7F0000FCD8BF03742A254137A87BAB718A6141,TPS Gubeng Masjid,100,Jl.Gubeng Masjid,,TPS,armroll,,aktif,Pacar keling,8.0,8.0,8.0,8.0,?1 hari,,2021,"-7.26637605031091,112.753215555345",-7.26637605031091,112.753215555345,100.0
,,Simokerto,Sidodadi,0101000020ED7F00003B75668EE6272541E7010796E38B6141,TPS Kapasan,7,Jl.Pasar Kapasan,,TPS,armroll,,aktif,Sidodadi,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.23963035063419, 112.750153730403",-7.23963035063419,112.750153730403,100.0
17.0,13.0,Tambaksari,Pacar Keling,0101000020ED7F0000E39C4DB2DE292541CF9426AC5F8A6141,TPS Gubeng Masjid Pasar,101,Jl. Gubeng Masjid,,TPS,armroll,,aktif,pacar keling,8.0,8.0,8.0,8.0,?1 hari,,2021," -7.2676804651391, 112.752544581592",-7.2676804651391,112.752544581592,100.0
18.0,19.0,Genteng,Embong Kaliasin,0101000020ED7F000055E49698B22525417EB065994B8A6141,TPS Kayon,11,Jl. Kayon,,TPS,compactor,,aktif,"Kel. Gubeng, Kel. Embong Kaliasin",19.8,19.8,19.8,19.8,<1 hari,,2021,"-7.26915108849794,112.74771448041",-7.26915108849794,112.74771448041,100.0
,,Tambaksari,Pacar keling,0101000020ED7F0000FB65A4EF3B2F254199133193E38A6141,TPS Candi Puro,102,Jl.Candipuro,,TPS,armroll,,aktif,"Pacar keling,Ploso",14.0,14.0,14.0,14.0,<1 hari,,2021," -7.25811554403942, 112.75872467346",-7.25811554403942,112.75872467346,100.0
20.0,16.0,Tambaksari,Pacar keling,0101000020ED7F00007878CA2A1E2F25410C1C111BC18A6141,TPS Pasar Pacar Keling,103,Jl. Pacar Keling,,TPS,armroll,,aktif,"Pacar keling, pacar kembang",28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.26060931560042,112.758599588001",-7.26060931560042,112.758599588001,100.0
,,Genteng,Genteng,0101000020ED7F0000D10A41F6FB20254169CD87A4C38A6141,TPS Simpang Dukuh,9,Jl.Simpang Dukuh,,TPS,compactor,,aktif,"Genteng,Simpang,Ketabang",26.4,26.4,26.4,26.4,<1 hari,,2021," -7.2604889847242, 112.742218088443",-7.2604889847242,112.742218088443,100.0
22.0,18.0,Genteng,Genteng,0101000020ED7F000053EA2A4C621F2541947A7EE8E28A6141,TPS Pasar Genteng,10,Jl. Genteng Besar,,TPS,compactor,,aktif,"Genteng, Simpang, Ketabang",26.0,26.0,26.0,26.0,<1 hari,,2021,"-7.25823456461808,112.740354700379",-7.25823456461808,112.740354700379,100.0
,,Tegalsari,Wonorejo,0101000020ED7F000071012633AE15254126D4A1BD4D8A6141,TPS Pasar Kembang,16,Jl.Wonorejo III (Pasar kembang),,TPS,compactor,,aktif,"Kel.Kedungdoro,Kel.Tegalsari",26.4,26.4,26.4,26.4,<1 hari,,2021," -7.26906737179481, 112.729149589336",-7.26906737179481,112.729149589336,100.0
24.0,20.0,Ketabang,Ketabang,0101000020ED7F000089439E0273292541FC0C59D3AB8A6141,TPS Legundi,12,Jl. Anggrek,,TPS,compactor,,aktif,"Kel. Ketabang, Kel. Pacar Keling, Kel. Pacar Kembang",29.7,29.7,29.7,29.7,<1 hari,,2021,"-7.26217397863795,112.752035705462",-7.26217397863795,112.752035705462,100.0
,,Peneleh,Peneleh,0101000020ED7F000081189FC94D2025410BA7B754358B6141,TPS Makam Peneleh,13,Jl.Makam Peneleh,,TPS,compactor,,aktif,"Kel.Peneleh,Kel.Alun-Alun Contong",23.1,23.1,23.1,23.1,<1 hari,,2021," -7.25226856902503, 112.741397916378",-7.25226856902503,112.741397916378,100.0
26.0,22.0,Tegalsari,Tegalsari,0101000020ED7F00003FB46B217A1D25417F26AB44248A6141,TPS Kedondong,14,Jl. Kedondong,,TPS,armroll,,aktif,"Kel. Tegalsari, Kel. Embong Kaliasin, Kel. Wonorejo",42.0,42.0,42.0,42.0,<1 hari,,2021,"-7.27203266105823,112.738197604311",-7.27203266105823,112.738197604311,100.0
,,Kedungdoro,Kedungdoro,0101000020ED7F0000EE53324F431725417D4AE141818A6141,TPS Kedung Anyar,15,Jl.Kedung Anyar,,TPS,compactor,,aktif,"Kel.Kedungdoro,Kel.Tegalsari",33.0,33.0,33.0,33.0,<1 hari,,2021," -7.26533398962904, 112.730969440295",-7.26533398962904,112.730969440295,100.0
28.0,25.0,Sawunggaling,Sawunggaling,0101000020ED7F0000632CE2E7CB17254134DC7D48A4886141,TPS Joyoboyo,152,Jl. Joyoboyo Gunungsari,,TPS,compactor,,aktif,Kel. Sawunggaling,26.4,26.4,26.4,26.4,<1 hari,,2021,"-7.29983287234375,112.731720287894",-7.29983287234375,112.731720287894,100.0
,,Gunung Sari,Gunung Sari,0101000020ED7F0000F5E3942E1908254118D1D55043886141,TPS Jogoloyo,189,Jl.Jogoloyo,,TPS,armroll,,aktif,"Kel.Gunung Sari,Kel.Jajar Tunggal",14.0,14.0,14.0,14.0,<1 hari,,2021," -7.30691635836133, 112.713551082118",-7.30691635836133,112.713551082118,100.0
30.0,29.0,Pagesangan,Pagesangan,0101000020ED7F0000DC70092107082541E54BC5FFC0866141,TPS Pagesangan,177,Jl. Pagesangan,,TPS,armroll,,aktif,"Kel. Pagesangan, Kel. Kebonsari",28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.33486055109928,112.713576032228",-7.33486055109928,112.713576032228,100.0
,,GAYUNGAN,MENANGGAL,0101000020ED7F0000A9D34C5C5F0F2541B9993FAB81866141,TPS MENANGGAL YKP,172,JL MENANGGAL YKP,,TPS,armroll,,aktif,MENANGGAL,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.33940891334665, 112.72210761978",-7.33940891334665,112.72210761978,100.0
32.0,189.0,JAMBANGAN,KEBONSARI,0101000020ED7F000084AF4507A50525419F7A20D2F3866141,TPS PASAR KEBONSARI,171,JL KEBONSARI TENGAH,,TPS,armroll,,aktif,KEBONSSARI,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.33119492988723,112.710799359633",-7.33119492988723,112.710799359633,100.0
,,GAYUNGAN,DUKUH MENANGGAL,0101000020ED7F00007EFF7E048A112541B47AA129F8856141,TPS TERMINAL BUNGURASIH,174,TERMINAL BUNGURASIH,,TPS,armroll,,aktif,TERMINAL BUNGURAASIH,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.34934560774693, 112.724657554422",-7.34934560774693,112.724657554422,100.0
34.0,30.0,Jambangan,Jambangan,0101000020ED7F0000DABA4D22840A25418B38FDFFB3876141,TPS Jambangan,176,Jl. Jambangan,,TPS,armroll,,aktif,"Kel. Jambangan, Kel. Kebonsari",28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.31727231643759,112.716393217777",-7.31727231643759,112.716393217777,100.0
,,Gayungan,Gayungan,0101000020ED7F0000434B8417BD1025415B7204F4EC866141,TPS Gayungsari,169,Jl.Gayungsari 4,,TPS,armroll,,aktif,Kel.Gayungan,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.33164257056066, 112.723661402438",-7.33164257056066,112.723661402438,100.0
36.0,32.0,Kedurus,Kedurus,0101000020ED7F00009BEA4A4FD803254143DB3B8E2F876141,TPS bogangin,165,Jl. Mastrip,,TPS,armroll,,aktif,"Kel. Kedurus, Kel. Kebraon",28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.32688198940734,112.708696694989",-7.32688198940734,112.708696694989,100.0
,,Kedurus,Kedurus,0101000020ED7F00002D0C12194A03254116BDD4F8FD866141,TPS Kemlaten,164,Jl.Mastrip,,TPS,armroll,,aktif,Kel.Kedurus,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.33047103120234, 112.708066411679",-7.33047103120234,112.708066411679,100.0
38.0,34.0,Jagir,Jagir,0101000020ED7F00005F53A3F4FC2425419B1EF6637F886141,TPS Jagir,159,Jl. Jagir,,TPS,compactor,,aktif,"Kel. Jagir,  Kel. Sidosermo",26.4,26.4,26.4,26.4,<1 hari,,2021,"-7.30244252084244,112.747021068299",-7.30244252084244,112.747021068299,100.0
,,Bendul Merisi,Bendul Merisi,0101000020ED7F000058873E37301C2541A78FE2534E886141,TPS Pasar Beras Bendul Merisi,158,Jl.Bendul Merisi,,TPS,armroll,,aktif,Kel.Jagir,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.30603076265691, 112.736834892947",-7.30603076265691,112.736834892947,100.0
40.0,36.0,Ngagel,Ngagel,0101000020ED7F0000915BC1EA07212541C942AF3FF5886141,TPS Ngagel,157,Jl. Ngagel,,TPS,compactor,,aktif,Kel. Ngagel,19.8,19.8,19.8,19.8,<1 hari,,2021,"-7.29393519668109,112.742401279181",-7.29393519668109,112.742401279181,100.0
,,Pucang Sewu,Pucang Sewu,0101000020ED7F000055F1C58029282541B6AB031552896141,TPS Kalibokor,110,Jl.Kalibokor,,TPS,compactor,,aktif,Kel.Pucang Sewu,33.0,33.0,33.0,33.0,<1 hari,,2021," -7.28718835177864, 112.75064084362",-7.28718835177864,112.75064084362,100.0
42.0,38.0,Gubeng,Gubeng,0101000020ED7F000073C94DE1732925416022791D7B896141,TPS Pasar Pucang,109,Jl. Pasar Pucang Anom,,TPS,armroll,,aktif,Kel. Pucang Sewu,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.28421452554273,112.752125123976",-7.28421452554273,112.752125123976,100.0
,,Menur Pumpungan,Menur Pumpungan,0101000020ED7F000038B53B2D29332541C92C4E3B49896141,TPS Buktong,115,Jl.Menur-Manyar,,Penempatan Container Plastik,compactor,,aktif,Kel.Menur Pumpungan,19.8,19.8,19.8,19.8,<1 hari,,2021," -7.28777899543575, 112.763391521866",-7.28777899543575,112.763391521866,100.0
44.0,10.0,Simokerto,Simolawang,0101000020ED7F0000F01D79F6D62A2541D4605B95FF8B6141,TPS Simolawang,6,Jl. Simolawang,,TPS,armroll,,aktif,"Simolawang, Simokerto, Sidotopo, Sidodadi",28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.23759210947456,112.753552136294",-7.23759210947456,112.753552136294,100.0
,,Barata Jaya,Barata Jaya,0101000020ED7F0000F44524C454312541C0FDE7E6C9886141,TPS Bratang,111,Jl.Bratang Binangun,,TPS,compactor,,aktif,"Kel.Barata Jaya,",52.8,52.8,52.8,52.8,<1 hari,,2021," -7.29699732051328, 112.761306764371",-7.29699732051328,112.761306764371,100.0
46.0,41.0,Gubeng,Gubeng,0101000020ED7F000098A73BF7AD2325415BED6171218A6141,TPS Kangean,108,Jl. Kangean,,TPS,compactor,,aktif,"Kel. Airlangga, Kel. Mojo, Kel. Gubeng",19.8,19.8,19.8,19.8,<1 hari,,2021,"-7.27220939513501,112.745387254735",-7.27220939513501,112.745387254735,100.0
,,Petemon,Petemon,0101000020ED7F000075E45F9ED2102541B466370AD08A6141,TPS Bukit Barisan,146,Jl.Bukit Barisan,,TPS,compactor,,aktif,"Kel.Petemon,Kel.Sawahan,",59.4,59.4,59.4,59.4,<1 hari,,2021," -7.2596637606383, 112.723483402662",-7.2596637606383,112.723483402662,100.0
48.0,43.0,Darmo,Darmo,0101000020ED7F0000DE2569D55E152541840475709E896141,TPS Kembang Kuning,148,Jl. Kembang Kuning,,TPS,compactor,,aktif,"Kel. Pakis, Kel. Dr. Soetomo, Kel. Darmo, Kel. Putat Jaya, Kel. Sawahan",42.0,42.0,42.0,42.0,<1 hari,,2021,"-7.28174894553305,112.728838801391",-7.28174894553305,112.728838801391,100.0
,,Wonokromo,Wonokromo,0101000020ED7F00002A74635FAB19254193AC83782F886141,TPS Jetis Kulon,156,Jl.Jetis Kulon,,TPS,compactor,,aktif,Kel.Wonokromo,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.3082739804763, 112.733923767723",-7.3082739804763,112.733923767723,100.0
50.0,45.0,Tenggilis Utara,Tenggilis Utara,0101000020ED7F000012141ECC1C2B254138CB7625A4876141,TPS Tenggilis Utara,137,Jl. Tenggilis Utara,,TPS,armroll,,aktif,Kel. Tenggilis Utara,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.3182734859457,112.754181749803",-7.3182734859457,112.754181749803,100.0
,,Penjaringansari,Penjaringansari,0101000020ED7F00008B8B3B21E1442541C6DB2E3170876141,TPS Penjaringan Sari,128,Jl.Pandugo,,TPS,compactor,,aktif,"Kel.Kedung Baruk,Kel.Penjaringan Sari",28.0,28.0,28.0,28.0,<1 hari,,2021," -7.32191408339703, 112.784063943689",-7.32191408339703,112.784063943689,100.0
52.0,47.0,Rungkut Kidul,Rungkut Kidul,0101000020ED7F0000666C0ED2D64125416D5ECFAA24876141,TPS Rungkut Asri Merr,131,Jl. Rungkut asri,,TPS,compactor,,aktif,Kel. Kali Rungkut,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.32739086780046,112.780561551098",-7.32739086780046,112.780561551098,100.0
,,Wonorejo,Wonorejo,0101000020ED7F0000127E1EAA794A2541E6BFF1AFF6876141,TPS Wonorejo,130,Jl.Raya Wonorejo,,TPS,compactor,,aktif,Kel.Wonorejo,26.4,26.4,26.4,26.4,<1 hari,,2021," -7.31216013851399, 112.790511453934",-7.31216013851399,112.790511453934,100.0
54.0,49.0,Kalirungkut,Kalirungkut,0101000020ED7F0000651A69BB7A3A254166AABA1F67876141,TPS Rungkut Alang-Alang,125,Jl. Kali Rungkut,,,compactor,,aktif,Kel. Kalirungkut,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.32261761878455,112.772011533616",-7.32261761878455,112.772011533616,100.0
,,Semolowaru,Semolowaru,0101000020ED7F00004EB68693B3422541963963AE91886141,TPS Semolowaru,120,Jl.Semolowaru,,TPS,armroll,,aktif,"Kel.Semolowaru,Kel.Medokan Semampir",14.0,14.0,14.0,14.0,<1 hari,,2021," -7.30098489318678, 112.781456406042",-7.30098489318678,112.781456406042,100.0
56.0,51.0,Klampis Ngasem,Klampis Ngasem,0101000020ED7F0000E8976F57433E254115D31BCA64896141,TPS Klampis Ngasem,119,Jl. Klampis Ngasem,,TPS,compactor,,aktif,"Kel. Klampis Ngasem, Kel. Manyar Sabrangan",14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.28573532520526,112.776251712674",-7.28573532520526,112.776251712674,100.0
,,Keputih,Keputih,0101000020ED7F00009AAFF52FB14925417ED473F424896141,TPS ITS,116,Jl.Arif Rahman Hakim,,TPS,compactor,,aktif,"Kel.Keputih,Kel.Gebang Putih",14.0,14.0,14.0,14.0,<1 hari,,2021," -7.29030035077105, 112.789516798551",-7.29030035077105,112.789516798551,100.0
58.0,53.0,Mojo,Mojo,0101000020ED7F0000993BB172063D2541B87E7529918A6141,TPS Mojoarum,106,Jl. Mojoarum,,TPS,compactor,,aktif,"Kel. Mojo, Kel. Pacar Kembang",23.1,23.1,23.1,23.1,<1 hari,,2021,"-7.26401444190388,112.774731597932",-7.26401444190388,112.774731597932,100.0
,,Mojo,Mojo,0101000020ED7F000044999E2769382541BD014649998A6141,TPS Kaliwaron,105,Jl.Kaliwaron,,TPS,compactor,,aktif,"Kel.Mojo,Kel.Pacar Kembang",29.7,29.7,29.7,29.7,<1 hari,,2021," -7.26344768632922, 112.769381222715",-7.26344768632922,112.769381222715,100.0
60.0,55.0,Kalijudan,Kalijudan,0101000020ED7F00000FF04167C0432541AAE6C537E98A6141,TPS Kalijudan,145,Jl. Kalijudan,,TPS,compactor,,aktif,Kel. Kalijudan,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.25761464694079,112.782502301248",-7.25761464694079,112.782502301248,100.0
,,Dukuh Sutorejo,Dukuh Sutorejo,0101000020ED7F0000BA861418574E2541E6E93C20E08A6141,TPS Sutorejo,144,Jl.Sutorejo,,TPS,compactor,,aktif,"Kel.Dukuh Sutorejo,Kel.Kalisari,Kel.Mulyorejo",33.0,33.0,33.0,33.0,<1 hari,,2021," -7.25822393366832, 112.794776750552",-7.25822393366832,112.794776750552,100.0
