id,gid,kecamatan,kelurahan,geom,nama,id_tps,alamat,thn_bangun,klasifikasi_struktur,klasifikasi_pengangkutan,tahun,status,kel_dilayani,kapasitas,vol_masuk,vol_dikelola,vol_diangkut,waktu_angkut,id_delivery,data_tahun,koordinat,lat,lon,utilisasi
,,Kenjeran,Bulak Banteng,0101000020ED7F000058F42B3BBE3725415F99B69BF78C6141,Jl.Platuk,92,Jl.DK Bulak Banteng,,,armroll,,aktif,"Kel.Sidotopo Wetan,Kel.Bulak Banteng",14.0,14.0,14.0,14.0,<1 hari,,2021," -7.21959405729937, 112.768436467551",-7.21959405729937,112.768436467551,100.0
127.0,128.0,Kenjeran,Bulak,0101000020ED7F00003DA9AD75754A25412B885E1A918B6141,Memet,91,Jl. Memet Sastro Wirya,,,armroll,,aktif,Kel. Komplek Kenjeran,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.24544069936028,112.790227792955",-7.24544069936028,112.790227792955,100.0
,,Semampir,Ujung,0101000020ED7F0000CBE94D168E272541ED4F5908DF8C6141,Jati Purwo,84,Jl.Jati purwo,,,armroll,,aktif,Kel.Ujung,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.22144399721512, 112.749683194776",-7.22144399721512,112.749683194776,100.0
129.0,131.0,SAMBIKEREP,BRINGIN,0101000020ED7F0000C109101844D3244149546265C28A6141,TPS BRINGIN,50,JL. BRINGIN,,TPS,compactor,,aktif,BRINGIN,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.26091599843013,112.652140816075",-7.26091599843013,112.652140816075,100.0
,,SAMBIKEREP,BRINGIN,0101000020ED7F00007385142E71CB24414D71EA51B08A6141,TPS ALAS MALANG,51,JL.ALAS MALANG,,TPS,armroll,,aktif,BRINGIN,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.26225648471114, 112.643077228468",-7.26225648471114,112.643077228468,100.0
131.0,133.0,SAMBIKEREP,SAMBIKEREP,0101000020ED7F0000BC88511646DC24414B3FFC813B8A6141,TPS KUWUKAN,52,JL. KUWUKAN SAMBIKEREP,,LANDASAN,armroll,,aktif,SAMBIKEREP,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.2706351808188,112.662617182646",-7.2706351808188,112.662617182646,100.0
,,LAKARSANTRI,LAKARSANTRI,0101000020ED7F0000D9E1F4BCB2C22441C65CC95071886141,TPS LAKARSANTRI,53,JL.LAKARSANTRI,,TPS,compactor,,aktif,LAKARSANTRI,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.30388730428614, 112.633092998617",-7.30388730428614,112.633092998617,100.0
133.0,135.0,LAKARSANTRI,LIDAH KULON,0101000020ED7F0000959ED23319D22441A9A7EC5BEA876141,TPS WISMA LIDAH KULON,54,PERUM WISMA LIDAH KULON,,TPS,armroll,,aktif,LIDAH KULON,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.31358462750017,112.650980384811",-7.31358462750017,112.650980384811,100.0
,,LAKARSANTRI,LIDAH KULON,0101000020ED7F0000112B97A410DC2441F67D3689AE886141,TPS LIDAH KULON ORTOPEDI,55,JL.LONTAR LIDAH KULON,,TPS,armroll,,aktif,LIDAH KULON,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.29935148376936, 112.662481045478",-7.29935148376936,112.662481045478,100.0
135.0,137.0,LAKARSANTRI,LIDAH WETAN,0101000020ED7F0000E867315D42E6244133E87AF471886141,TPS LIDAH WETAN UNESA,56,JL. WADUK UNESA,,LANDASAN,compactor,,aktif,LIDAH WETAN,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.3036899873314,112.674313927728",-7.3036899873314,112.674313927728,100.0
,,GUNUNG ANYAR,GNUNG ANYAR TAMBAK,0101000020ED7F00002229A08CE9482541E6D84FCA65866141,TPS PURIMAS,135,JL.GUNUNG ANYAR TIMUR,,TPS,armroll,,aktif,GUNUNG ANYAR TAMBAK,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.34116469119383, 112.788815503916",-7.34116469119383,112.788815503916,100.0
137.0,139.0,GUNUNG ANYAR,GNUNG ANYAR,0101000020ED7F0000867BA427C25425416199E9EE3D866141,TPS WGUNA TIMUR,134,JL. WIGUNA TIMUR,,TPS,armroll,,aktif,GUNUNG ANYAR,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.34399265477172,112.80255882773",-7.34399265477172,112.80255882773,100.0
,,TENGGILIS MEJOYO,KUTISARI,0101000020ED7F00009D2DA9731D2525412ADBD10174866141,TPS KUTISARI PLN,139,JL.KUTISARI PLN,,TPS,armroll,,aktif,KUTISARI,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.34029975723629, 112.747315602432",-7.34029975723629,112.747315602432,100.0
139.0,141.0,GUBENG,BARATAJAYA,0101000020ED7F000078C196BC40302541D6D1276657886141,TPS BARATA JAYA,114,JL. BARATAJAYA,,TPS,armroll,,aktif,BARATAJAYA,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.30528446526716,112.76008938848",-7.30528446526716,112.76008938848,100.0
,,SUKOLILO,NGINDEN JANGKUNGAN,0101000020ED7F000060CF1164503B2541B8C6CC5F4A886141,ASPOL NGINDEN INTAN,123,JL.NGINDEN INTAN TIMUR,,TPS,armroll,,aktif,NGINDEN JANGKUNGAN,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.30617637387146, 112.772914079393",-7.30617637387146,112.772914079393,100.0
141.0,143.0,SUKOLILO,MEDOKAN SEMAMPIR,0101000020ED7F00001D5688F1255225413E60982850886141,TPS SEMOLOWARU BAHARI (TPU KEPUTIH),121,JL. MEDOKAN KEPUTIH,,TPS,armroll,,aktif,MEDOKAN SEMAMPIR,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.30565318746997,112.799379279609",-7.30565318746997,112.799379279609,100.0
,,MULYOREJO,KEJAWAN PUTIH TAMBAK,0101000020ED7F00006D57CC8EDA542541807BFF48B4896141,TPS KEJAWAN PUTIH TAMBAK,124,JL.KEJAWAN PUTIH TAMBAK,,TPS,compactor,,aktif,KEJAWAN PUTIH TAMBAK,19.8,19.8,19.8,19.8,<1 hari,,2021," -7.27988176307507, 112.802412141181",-7.27988176307507,112.802412141181,100.0
143.0,145.0,TAMBAKSARI,PACAR KELING,0101000020ED7F0000B4D5A5E0EC2C2541832100ED958A6141,TPS PETOJO,104,JL. PETOJO,,TPS,armroll,,aktif,PACAR KELING,8.0,8.0,8.0,8.0,<1 hari,,2021,"-7.26374247634636,112.756070578932",-7.26374247634636,112.756070578932,100.0
,,MULYOREJO,KALISARI,0101000020ED7F0000B30136AD49502541A4E23B46078A6141,TPS WISMA PERMAI,143,JL.WISMA PERMAI,,TPS,armroll,,aktif,KALISARI,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.27390010918036, 112.797096260908",-7.27390010918036,112.797096260908,100.0
145.0,147.0,SAWAHAN,PETEMN,0101000020ED7F0000D5E4CE6BC50A2541A82D002D358A6141,TPS PETEMON KUBURAN,147,JL. PETEMON KUBURAN,,TPS,armroll,,aktif,PETEMON,8.0,8.0,8.0,8.0,<1 hari,,2021,"-7.27089230974194,112.71651209737",-7.27089230974194,112.71651209737,100.0
,,SAWAHAN,PUTAT JAYA,0101000020ED7F0000066EFB0A6F092541E7F7C3E6F9896141,TPS SIMO KWAGEAN (MATARAM UTARA),150,JL.MAKAM PUTAT,,TPS,armroll,,aktif,PUTAT JAYA,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.27518574294776, 112.714978251714",-7.27518574294776,112.714978251714,100.0
147.0,149.0,SAWAHAN,PUTAT JAYA,0101000020ED7F00005036BAD11F0825417A98AB78E6896141,TPS MAKAM MATARAM,151,JL. MAKAM PUTAT JAYA,,TPS,armroll,,aktif,PUTAT JAYA,56.0,56.0,56.0,56.0,<1 hari,,2021,"-7.27659694602665,112.713465839688",-7.27659694602665,112.713465839688,100.0
,,SAWAHAN,PAKIS,0101000020ED7F00005F19E9EEFA0D2541A71B2FBD61896141,LANDASAN BINTANG DIPONGGO,68,JL.BINTANG DIPONGGO,,LANDASAN,armroll,,aktif,"PAKIS,PUTAT JAYA",28.0,28.0,28.0,28.0,<1 hari,,2021," -7.28617228002878, 112.720289778321",-7.28617228002878,112.720289778321,100.0
149.0,152.0,DUKUH PAKIS,PRADAH KALI KENDAL,0101000020ED7F0000428C4773FCF62441DDAEBC98A1896141,TPS PRADAH KALI KENDAL,155,JL. DARMO PERMAI SELATAN,,TPS,compactor,,aktif,PRADAH KALI KENDAL,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.28165372053731,112.693620288588",-7.28165372053731,112.693620288588,100.0
,,WONOCOLO,BENDUL MERISI,0101000020ED7F000029AC245CE6212541F152DF7D05886141,DEPO BENDUL MERISI,161,JL.BENDUL MERISI SELATAN,,TPS,armroll,,aktif,BENDUL MERISI,42.0,42.0,42.0,42.0,<1 hari,,2021," -7.31127367214148, 112.743475629936",-7.31127367214148,112.743475629936,100.0
151.0,154.0,KARANGPILANG,KEDURUS,0101000020ED7F000058183968930025412FC1272A8C876141,TPS PASAR KEDURU,163,JL. PASAR KEDURUS,,TPS,armroll,,aktif,KEDURUS,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.32019754101319,112.704881662635",-7.32019754101319,112.704881662635,100.0
,,KARANGPILANG,KEBRAON,0101000020ED7F00009F95C3662EF92441B29F2273EC866141,TPS KEBRAON,166,JL.KEBRAON SELATAN,,TPS,compactor,,aktif,KEBRAON,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.33178285804474, 112.696353748859",-7.33178285804474,112.696353748859,100.0
153.0,156.0,KARANGPILANG,WARUGUNUNG,0101000020ED7F0000F598ED154CDE24416C4620F15B866141,TPS RUSUNAWA WARUGUNUNG,167,JL. MASTRIP WARUGUNUNG,,TPS,armroll,,aktif,WARUGUNUNG,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.34235247796371,112.665228069208",-7.34235247796371,112.665228069208,100.0
,,LAKARSANTRI,SUMUR WELUT,0101000020ED7F000067397D9586E424414BE88B13F3866141,TPS SUMUR WELUT,58,JL.SUMBERAN SUMUR WELUT,,TPS,compactor,,aktif,SUMUR WELUT,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.3313932311669, 112.672407672416",-7.3313932311669,112.672407672416,100.0
155.0,158.0,LAKARSANTRI,BANGKINGAN,0101000020ED7F0000E82C7E1BC1D22441AC1C3A4080876141,TPS ASPOL BANGKINGAN,57,JL. RAYA BANGKINGAN (ASPOL),,TPS,armroll,,aktif,BANGKINGAN,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.32125733201595,112.651768908734",-7.32125733201595,112.651768908734,100.0
,,LAKARSANTRI,JERUK,0101000020ED7F0000A86AE0F482C72441328F3B334A886141,TPS JERUK,187,JL.JERUK,,TPS,compactor,,aktif,JERUK,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.30669657002004, 112.63868282773",-7.30669657002004,112.63868282773,100.0
157.0,160.0,SUKOMANUNGGAL,SONOKWIJENAN,0101000020ED7F00005439E85DB1FA24417B847CFBE9896141,TPS SONOKWIJENAN,63,JL. SONOKWIJENAN,,TPS,compactor,,aktif,SONOKWIJENAN,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.27640161024886,112.697896971736",-7.27640161024886,112.697896971736,100.0
,,SUKOMANUNGGAL,PUTAT GEDE,0101000020ED7F00008AE4D58EF5FD24412E09E90470896141,TPS PUTAT GEDE,62,JL.PUTAT GEDE BARAT,,TPS,armroll,,aktif,PUTAT GEDE,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.28520957355843, 112.701716180358",-7.28520957355843,112.701716180358,100.0
159.0,162.0,ASEMROWO,ASEMROWO,0101000020ED7F00009D5A2F989A092541AA86D574338B6141,TPS PASAR ASEMROWO,64,JL. ASEMRAYA,,TPS,armroll,,aktif,ASEMROWO,8.0,8.0,8.0,8.0,<1 hari,,2021,"-7.25250423129532,112.715089438785",-7.25250423129532,112.715089438785,100.0
,,ASEMROWO,ASEMROWO,0101000020ED7F0000A13F0C676805254108249EB7398B6141,TPS JAYAMIX,65,JL.DUPAK RUKUN,,TPS,armroll,,aktif,ASEMROWO,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.25206968550145, 112.710224502426",-7.25206968550145,112.710224502426,100.0
161.0,164.0,ASEMROWO,ASEMROWO,0101000020ED7F0000757DD0C7D1072541D2BB425CA78B6141,TPS GENTING,66,JL. GENTING,,TPS,armroll,,aktif,ASEMROWO,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.24412818757756,112.712989610811",-7.24412818757756,112.712989610811,100.0
,,ASEMROWO,TAMBAKSARIOSO,0101000020ED7F000056E4F167BDED24419FAC1BC4728C6141,TPS GREGES,67,JL.GREGES KALIANAK,,LANDASAN,armroll,,aktif,TAMBAKSARIOSO,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.22952754610789, 112.68270922078",-7.22952754610789,112.68270922078,100.0
163.0,166.0,KREMBANGAN,DUPAK,0101000020ED7F000093B4341FF10C25410B0E4C44B28B6141,TPS DUPAK BANDAREJO,69,DUPAK BNDAREJO,,TPS,armroll,,aktif,DUPAK,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.24331688712298,112.718923383073",-7.24331688712298,112.718923383073,100.0
,,KREMBANGAN,DUPAK,0101000020ED7F0000221FBC16C40B25412DB40FF0EE8B6141,TPS DUPAK BANGUNSARI,70,DUPAK BANGUNSARI,,TPS,armroll,,aktif,DUPAK,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.23893344730872, 112.71754392669",-7.23893344730872,112.71754392669,100.0
165.0,168.0,KREMBANGAN,MOROKREMBANGAN,0101000020ED7F0000F07E2B197A11254151105DBD288C6141,TPS BRIMOB PPI,72,JL. SEDAYU 2,,TPS,armroll,,aktif,MOROKRREMBANGAN,8.0,8.0,8.0,8.0,<1 hari,,2021,"-7.23472737817668,112.724146830711",-7.23472737817668,112.724146830711,100.0
,,ASEMROWO,GENTING KALIANAK,0101000020ED7F00005189887392082541B5CE90E1E28B6141,LANDASAN TAMBAK ASRI,73,JL.TAMBAK ASRI,,LANDASAN,armroll,,aktif,GENTING KALIANAK,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.23981950759367, 112.713845617246",-7.23981950759367,112.713845617246,100.0
167.0,170.0,KREMBANGAN,PERAK BARAT,0101000020ED7F0000D2B9E7A9970F254117ABBB21808C6141,TPS TANJUNG SADARI,74,JL. TANJUNG SADARI,,TPS,armroll,,aktif,PERAK BARAT,28.0,28.0,28.0,28.0,<1 hari,,2021,"-7.22841421409944,112.721938829781",-7.22841421409944,112.721938829781,100.0
,,KREMBANGAN,KREMBANGAN SELATAN,0101000020ED7F00009BD0D0B04D1A254167994854118C6141,TPS KREMBANGAN BARAT,75,JL.KREMBANGAN BARAT,,TPS,armroll,,aktif,KREMBANGAN SELATAN,42.0,42.0,42.0,42.0,<1 hari,,2021," -7.23638190294065, 112.734382738541",-7.23638190294065,112.734382738541,100.0
169.0,172.0,KREMBANGAN,MOROKREMBANGAN,0101000020ED7F0000010DFCC46F0D2541C39DE993588C6141,TPS MOROKREMBANGAN,76,JL. GADUKAN UTARA,,TPS,armroll,,aktif,MOROKREMBANGAN,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.23128475118122,112.71945118672",-7.23128475118122,112.71945118672,100.0
,,SEMAMPIR,SIDOTOPO,0101000020ED7F00001972CF493C242541EF9D048B698C6141,TPS PEGIRIAN,78,JL.PEGIRIAN,,TPS,compactor,,aktif,SIDOTOPO,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.22995713005777, 112.745868831016",-7.22995713005777,112.745868831016,100.0
171.0,174.0,PABEAN CANTIKAN,NYAMPLUNGAN,0101000020ED7F00003796D821D51D25412424F436BA8C6141,TPS BENTENG,79,JL. BENTENG,,LANASAN,compactor,,aktif,NYAMPLUNGAN,42.0,42.0,42.0,42.0,<1 hari,,2021,"-7.22415023682533,112.738425995796",-7.22415023682533,112.738425995796,100.0
,,SIMOKERTO,SIDODADI,0101000020ED7F000069E0FBB8D3212541820FAF09298C6141,LANDASAN KERTOPATEN,80,JL.KERTOPATEN,,LANDASAN,compactor,,aktif,"SIDOTOPO,NYAMPLUNGAN,SIDODADI",42.0,42.0,42.0,42.0,<1 hari,,2021," -7.23463368803146, 112.743095517536",-7.23463368803146,112.743095517536,100.0
173.0,176.0,PABEAN CANTIKAN,KREMBANGAN UTARA,0101000020ED7F00007B769863351D2541B3B6C53D4F8C6141,LANDASAN KASUARI,81,JL. KASUARI,,LANDASAN,armroll,,aktif,KREMBANGAN UTARA,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.23189075112564,112.737732416269",-7.23189075112564,112.737732416269,100.0
,,SEMAMPIR,WONOKUSUMO,0101000020ED7F0000A7087F512C2C2541A18B9EC5548D6141,TPS MRUTU KALIANYAR,85,JL.MRUTU KALIANYAR,,TPS,armroll,,aktif,WONOKUSUMO,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.21290701839344, 112.755002245411",-7.21290701839344,112.755002245411,100.0
175.0,178.0,PABEAN CANTIKAN,KREMBANGAN UTARA,0101000020ED7F00007558B17B8B172541ECB69623488C6141,TPS PESAPEN POMPA,86,JL PESAPEN POMPA,,TPS,armroll,,aktif,KREMBANGAN UTARA,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.23242947242333,112.73117053758",-7.23242947242333,112.73117053758,100.0
,,PABEAN CANTIKAN,KREMBANGAN UTARA,0101000020ED7F0000ABB9CAA7D91A254129304F88848C6141,TPS PASAR BABAAN,87,JL.KEBALEN KULON,,TPS,armroll,,aktif,KREMBANGAN UTARA,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.22804642522639, 112.734984555259",-7.22804642522639,112.734984555259,100.0
177.0,180.0,PABEAN CANTIKAN,PERAK TIMUR,0101000020ED7F0000030A886D0C192541BE7512B8838C6141,TPS INDRAPURA PLN,88,JL. INDRAPURA JAYA,,TPS,armroll,,aktif,PERAK TIMUR,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.22811320535236,112.732896783712",-7.22811320535236,112.732896783712,100.0
,,KENJERAN,SIDOTOPO WETAN,0101000020ED7F000087E859BCEF2E25415766608F458C6141,TPS SIDOTOPO WETAN PASAR,93,PASAR SIDOTOPO WETAN,,TPS,armroll,,aktif,SIDOTOPO WETAN,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.2325121992292, 112.758280421818",-7.2325121992292,112.758280421818,100.0
179.0,183.0,KENJERAN,BULAK BANTENG,0101000020ED7F0000BC334FDF70302541610E4A0A1A8D6141,TPS DUKUH BULAK BANTENG,96,JL. BULAK BANTENG SEKOLAHAN,,TPS,armroll,,aktif,BULAK BANTENG,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.21713621570827,112.759964470444",-7.21713621570827,112.759964470444,100.0
,,JAMBANGAN,KETINTANG,0101000020ED7F0000B751CF684110254151FD40A953876141,TPS KETINTANG BARU SELATAN,168,JL.KETINTANG SELATAN,,TPS,compactor,,aktif,KETINTANG,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.32421546591077, 112.723072803875",-7.32421546591077,112.723072803875,100.0
181.0,185.0,GAYUNGAN,MENANGGAL,0101000020ED7F00000B952E72CC1025416E1A597284866141,TPS GAYUNGPRING,170,JL GAYUNGSARI 4,,TPS,armroll,,aktif,MENANGGAL,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.33920164741081,112.723760020297",-7.33920164741081,112.723760020297,100.0
,,GAYUNGAN,KEBONSARI,0101000020ED7F00001CDED95A7B0925412B114A9B0A876141,TPS KEBONSARI MAKAM,178,JL KEBONSARI MAKAM,,TPS,armroll,,aktif,KEBONSARI,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.32952979357797, 112.715241148844",-7.32952979357797,112.715241148844,100.0
183.0,187.0,GAYUNGAN,DUKUH MENANGGAL,0101000020ED7F0000341D7E66C90F2541A3818FA547866141,TPS DUKUH MENANGGAL IKIP,173,JL DUKUH MENANGGAL XII,,TPS,armroll,,aktif,DUKUH MENANGGAL,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.34360403504694,112.722603942766",-7.34360403504694,112.722603942766,100.0
,,PABEAN CANTIKAN,BONGKARAN,0101000020ED7F0000467BE740822125418B2625E2A88B6141,TPS SEMUT KALI,89,JL SEMUT KLI,,TPS,compactor,,aktif,BONGKARAN,28.0,28.0,28.0,28.0,<1 hari,,2021," -7.24390493058948, 112.742762291255",-7.24390493058948,112.742762291255,100.0
185.0,191.0,WIYUNG,WIYUNG,0101000020ED7F0000F31FF34853F72441909BC51BE4876141,TPS PASAR WIYUNG,179,JL. MENGANTI WIYUNG,,TPS,armroll,,aktif,WIYUNG,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.31387661022226,112.6941346962",-7.31387661022226,112.6941346962,100.0
,,WIYUNG,BABATAN,0101000020ED7F00007B02381689E524418201A69B07886141,TPS BABATAN INDAH,180,JL BABATAN INDAH,,TPS,armroll,,aktif,BABATAN,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.31138578215303, 112.673503635251",-7.31138578215303,112.673503635251,100.0
187.0,193.0,WIYUNG,WIYUNG,0101000020ED7F000063DA717644FB244136D33621BE876141,TPS TPI WIYUNG,181,JL TPI WIYUNG,,TPS,armroll,,aktif,WIYUNG,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.31660658966535,112.698714631999",-7.31660658966535,112.698714631999,100.0
,,WIYUNG,JAJAR TUNGGAL,0101000020ED7F0000DD1120B8D3FE24411707FC3E0E886141,TPS WIYUNG KRAMAT,182,JL KRAMAT WIYUNG,,LANDASAN,armroll,,aktif,JAJAR TUNGGAL,8.0,8.0,8.0,8.0,<1 hari,,2021," -7.31079583403846, 112.702818841207",-7.31079583403846,112.702818841207,100.0
189.0,195.0,WIYUNG,BALAS KLUMPRIK,0101000020ED7F000095704436A7F624412D50DC60EF866141,TPS PONDOK MANGGALA,184,JL. PONDOK MNGGALA,,TPS,armroll,,aktif,BALAS KLUMPRIK,14.0,14.0,14.0,14.0,<1 hari,,2021,"-7.33158206572282,112.69342236223",-7.33158206572282,112.69342236223,100.0
,,Semampir,Ujung,0101000020ED7F00000D9B33145227254167AD11FBFF8C6141,Jati Srono,83,Jl.Jati Srono,,,armroll,,aktif,Kel.Ujung,14.0,14.0,14.0,14.0,<1 hari,,2021," -7.21906179947796, 112.749402380453",-7.21906179947796,112.749402380453,100.0
