no,name,address,kecamatan,kelurahan,tps_type,unit_count,capacity_m3,capacity_kg,status
1,TEMBOK DK,Jl. Demak Kalibutuh,Bubutan,"Kel.Tembok Dukuh, Kel. Tembok Dukuh, Kel. Petemon, Kel Gundih",COMPACTOR,50,28.0,7000.0,AKTIF
2,PRINGADI,Jl. Pringadi,Bubutan,"Kel. Bubutan, Kel. Bubutan, Kel. Tembok Dukuh",TPS_BIASA,1,14.0,3500.0,AKTIF
3,PENGHELA,Jl. Penghela,Bubutan,"Kel. Bubutan, Kel. Tembok Dukuh",TPS_BIASA,2,28.0,7000.0,AKTIF
4,SULUNG,Jl. Sulung Kali,Bubutan,"Kel. Alon-alon Contong, Kel. Alun - Alun Contong",TPS_BIASA,1,14.0,3500.0,AKTIF
5,DUPAK PRAU,Jl. Babatan Dupak,Bubutan,"Kel. Jepara, Kel. Jepara, Kel. Babatan",TPS_BIASA,1,14.0,3500.0,AKTIF
6,PS. SIMOLAWANG,Jl. Simolawang,Simokerto,"Kel. Simolawang, Kel. Simokerto, Kel. Sidotopo, Kel. Sidodadi",TPS_BIASA,1,14.0,3500.0,AKTIF
7,PS. KAPASAN,JL. Pasar Kapasan,Simokerto,"Kel. Sidodadi, Psr. Kapasan",TPS_BIASA,1,14.0,3500.0,AKTIF
8,TAMBAK REJO,Jl. Tambak Rejo,Simokerto,"Kel. Tambak Rejo, Kel Tambak Rejo, Kel. Rangkah, Kel. Kapasari, Kel. Simokerto",TPS_BIASA,3,42.0,10500.0,AKTIF
9,Pecindilan,Jl. Pecindilan,Simokerto,"Kel. Kapasan, Kel. Kapasari",COMPACTOR,1,14.0,3500.0,NONAKTIF
10,SIMPANG DUKUH,Jl. Simpah Dukuh,Genteng,"Kel. Genteng, Kel. Simpang, Kel. Ketabang, Kel. Genteng",COMPACTOR,30,42.0,10500.0,AKTIF
11,PS. GENTENG,JL. Genteng Besar,Genteng,Psr. Genteng,TPS_BIASA,12,14.0,3500.0,AKTIF
12,KAYON,Jl. Kayon,Genteng,"Kel.Gubeng, Kel. Embong Kaliasin",COMPACTOR,50,28.0,7000.0,AKTIF
13,LEGUNDI ANGGREK,Jl. Anggrek,Genteng,"Kel. Ketabang, Kel. Pacar Keling, Kel. Ketabang, Kel. Pacar Kembang",TPS_BIASA,2,36.0,9000.0,AKTIF
14,MAKAM PENELEH,Jl. Makam Peneleh,Genteng,"Kel. Peneleh, Kel. Peneleh, Kel. Alun - Alun Contong",TPS_BIASA,20,16.0,4000.0,AKTIF
15,KEDONDONG,Jl. Kedondong,Tegalsari,"Kel. Tegalsari, Kel. Tegalsari, Kel. Embong Kaliasin, Kel. Wonorejo",TPS_BIASA,2,28.0,7000.0,AKTIF
16,KEDUNG ANYAR,Jl. Kedung Anyar,Tegalsari,"Kel. Kedungdoro, Kel. Kedungdoro, Kel. Tegalsari, Kel. Wonorejo",TPS_BIASA,2,28.0,7000.0,AKTIF
17,PS. KEMBANG,Jl. Wonorejo III Pasar,Tegalsari,"Kel. Wonorejo, Kel. Wonorejo, Kel. Tegalsari",TPS_BIASA,1,14.0,3500.0,AKTIF
18,PANDEGILING,Jl. Pandegiling,Tegalsari,"Kel. Wonorejo, Kel. Tegalsari, Kel. Keputran",COMPACTOR,30,14.0,3500.0,NONAKTIF
19,DINOYO,Jl. Dinoyo,Tegalsari,"Kel. Keputran, Kel. Darmo, Kel. Ngagel",TPS_BIASA,3,42.0,10500.0,AKTIF
20,TAMAN KETAMPON,Jl. Taman Ketampon,Tegalsari,"Kel. Dr. Soetomo, Kel. Dr. Soetomo, Kel. Darmo",COMPACTOR,20,14.0,3500.0,AKTIF
21,PS. KEPUTRAN SELATAN,Jl. Keputeran selatan,Tegalsari,"Kel. Keputran, Pasar Keputran Selatan",TPS_BIASA,1,14.0,3500.0,NONAKTIF
22,THR,Jl. Kusuma Bangsa,Tegalsari,,TPS_BIASA,1,14.0,3500.0,NONAKTIF
23,TUBANAN,Jl. Simpang Darmo Perm,Tandes,"Kel. Tubanan, Kel. Tubanan, Kel. Gadel",TPS_BIASA,1,14.0,3500.0,AKTIF
24,Depo Karang Poh,Jl. Darmo Indah Barat,Tandes,"Kel. Karangpoh, Kel. Tandes Lor, Kel. Karang Poh",TPS_BIASA,2,16.0,4000.0,AKTIF
25,Depo Balongsari,Jl. Balongsari Taman,Tandes,"Kel. Balongsari, Kel. Karang Poh, Kel Balongsari",TPS_BIASA,1,14.0,3500.0,AKTIF
26,Depo Manukan Wetan,Jl. Sikatan / Pasar,Tandes,"Kel. Manukan Wetan, Kel. Manukan Wetan, Kel. Bibis",TPS_BIASA,1,14.0,3500.0,AKTIF
27,Manukan Kulon,Jl. Manukan Kulon,Tandes,"Kel. Manukan Kulon, Kel. Manukan Kulon, Kel. Manukan Wetan, Kel. Banjarsugihan",TPS_BIASA,2,28.0,7000.0,AKTIF
28,Manukan Telaga,Jl. Manukan Telaga,Tandes,"Kel. Manukan Kulon, Kel. Manukan Wetan",TPS_BIASA,1,8.0,2000.0,AKTIF
29,TENGGER KANDANGAN,Jl. Raya Tengger,Benowo,Kel. Kandangan,TPS_BIASA,1,14.0,3500.0,AKTIF
30,KANDANGAN,Jl. Kandangan (RM. Pandan Sari),Benowo,Kel. Kandangan,TPS_BIASA,1,14.0,3500.0,AKTIF
31,KENDUNG MAKAM,Jl. Sememi (depan maka,Benowo,Kel. Sememi,TPS_BIASA,1,8.0,2000.0,AKTIF
32,KENDUNG,Jl. Raya Kendung Benowo (depan BDH),Benowo,Kel. Sememi,TPS_BIASA,1,14.0,3500.0,AKTIF
33,Romokalisari,Jl. Romokalisari,Benowo,Kel.Romokaliasari,TPS_BIASA,1,8.0,2000.0,AKTIF
34,BABAT JEARAWAT,Jl. Babat Jerawat,Pakal,Kel. Babat Jerawat,TPS_BIASA,1,14.0,3500.0,AKTIF
35,LANGKIR,Jl. Raya Babat Jerawat,Pakal,Kel. Babat Jerawat,TPS_BIASA,1,8.0,2000.0,AKTIF
36,Pondok Benowo,Jl. Raya Sememi (Pondok Benowo Indah),Pakal,Kel. Babat Jerawat,TPS_BIASA,1,14.0,3500.0,AKTIF
37,Pasar Benowo,Jl. Raya Benowo ( Pasar,Pakal,"Kel. Benowo, Kel. Benowo, Kel. Sumber Rejo",TPS_BIASA,1,14.0,3500.0,AKTIF
38,Tambak Dono,Jl. Tambak Dono,Pakal,Kel. Tambakdono,TPS_BIASA,1,8.0,2000.0,AKTIF
39,Depo Candi Lontar,Jl. Lempung Sari,Sambikerep,Kel. Lontar,TPS_BIASA,1,14.0,3500.0,AKTIF
40,BRINGIN,Jl. Bringin,Sambikerep,Kel. Bringin,TPS_BIASA,1,14.0,3500.0,AKTIF
41,LAKARSANTRI,Jl. Lakarsantri,Lakarsantri,Kel. Lakarsantri,TPS_BIASA,1,14.0,3500.0,AKTIF
42,LIDAH KULON,Jl. Perum Lidah Kulon,Lakarsantri,Kel. Lidah Kulon,TPS_BIASA,1,14.0,3500.0,AKTIF
43,PURI LIDAH KULON,Jl. Puri Lidah Kulon,Lakarsantri,Kel. Lidah Kulon,TPS_BIASA,1,8.0,2000.0,AKTIF
44,Lidah Wetan (UNESA),Jl. Lidah,Lakarsantri,"Kel. Lidah Wetan , Kel. Lidah Kulon",TPS_BIASA,1,8.0,2000.0,AKTIF
45,Aspol Bangkingan,Jl. Bangkingan,Lakarsantri,Kel. Bangkingan,TPS_BIASA,1,8.0,2000.0,AKTIF
46,Bangkingan,Jl. Bangkingan,Lakarsantri,Kel. Bangkingan,TPS_BIASA,1,14.0,3500.0,AKTIF
47,Depo Sukomanunggal,Jl. Sukomanunggal,Sukomanunggal,"Kel. Sukomanunggal, Kel. Sukomanunggal, Kel. Simomulyo",TPS_BIASA,2,28.0,7000.0,AKTIF
48,Depo Simo Hilir,Jl. Simo Hilir,Sukomanunggal,"Kel. Simo Mulyo, Kel. Simo Hilir, Kel. Sono Kawijenan",TPS_BIASA,2,16.0,4000.0,AKTIF
49,Simo Rukun,Jl. Simo Mulyo,Sukomanunggal,"Kel. Simomulyo, Kel. Petemon, Kel. Sawahan",TPS_BIASA,2,28.0,7000.0,AKTIF
50,Depo Putat Gede,Jl. Darmo Permai Timur,Sukomanunggal,Kel. Putat Gede,TPS_BIASA,1,14.0,3500.0,AKTIF
51,Depo Sonokwijenan,Jl. Darmo Permai Indah,Sukomanunggal,"Kel. Sono Kewijenan, Kel. Sono Kewijenan, Kel. Prada",TPS_BIASA,1,14.0,3500.0,AKTIF
52,PS. ASEM ROWO,Jl. Asem Rowo,Sukomanunggal,,TPS_BIASA,1,14.0,3500.0,AKTIF
53,Jayamix,Jl. Tanjungsari,Sukomanunggal,,TPS_BIASA,1,14.0,3500.0,AKTIF
54,Genting,Jl. Genting / Jl. Dupak Rukun,Sukomanunggal,,TPS_BIASA,1,14.0,3500.0,AKTIF
55,Tandes,dibangun 2014,Sukomanunggal,,TPS_BIASA,1,14.0,3500.0,AKTIF
56,Depo Sumberejo,Jl. Sumberejo,Sukomanunggal,,TPS_BIASA,1,14.0,3500.0,NONAKTIF
57,ITS,ITS,Sukolilo,"Kel. Keputih, Kel. Keputih, Gebang Putih, Sukolilo",TPS_BIASA,1,14.0,3500.0,AKTIF
58,GEBANG KEPUTIH,Jl. Gebang Putih,Sukolilo,"Kel. Gebang Putih, Kel. Gebang Putih, Keputih, Klampis Ngasem",TPS_BIASA,2,28.0,7000.0,AKTIF
59,KLAMPIS,Jl. Klampis Ngasem,Sukolilo,"Kel. Klampis Ngasem, Kel. Klampis Ngasem, Manyar Sabrangan",TPS_BIASA,1,14.0,3500.0,AKTIF
60,SEMOLOWARU,Jl. Semolowaru,Sukolilo,"Kel. Semolowaru, Kel. Semolo Waru, Medokan Semampir",TPS_BIASA,1,14.0,3500.0,AKTIF
61,MEDOKAN SEMAMPIR,Jl. Medokan Semampir,Sukolilo,"Kel. Medokan Semampir, Kel. Semampir",TPS_BIASA,1,14.0,3500.0,AKTIF
62,Depo Rungkut Alang-alang,Jl. Kali Rungkut,Rungkut,Kel. Kalirungkut,TPS_BIASA,2,28.0,7000.0,AKTIF
63,Rungkut Harapan,Jl. Komp. Perum Rkt.Harapan,Rungkut,Kel. Kalirungkut,TPS_BIASA,1,8.0,2000.0,NONAKTIF
64,Depo Rungkut Kidul (Pasar Pahing),Jl. Pasar Rungkut Kidul P,Rungkut,Kel. Rungkut Kidul,TPS_BIASA,2,28.0,7000.0,AKTIF
65,Rungkut Asri,Jl. Rungkut Asri timur MERR,Rungkut,,TPS_BIASA,1,14.0,3500.0,AKTIF
66,KENDAL SARI,Jl. Kendalsari ( Barat Ke,Rungkut,"bKel. Penjaringan, Kel. Penjaringansari",TPS_BIASA,1,8.0,2000.0,AKTIF
67,PENJARINGAN SARI,Jl. Pandugo,Rungkut,"Kel. Kedung Baruk, Penjaringan Sari",TPS_BIASA,2,28.0,7000.0,AKTIF
68,MEDOKAN AYU,Jl. Raya Medokan Ayu /,Rungkut,Kel. Medokan Ayu,TPS_BIASA,1,14.0,3500.0,AKTIF
69,WONOREJO,Jl. Raya Wonorejo,Rungkut,Kel. Wonorejo,TPS_BIASA,1,14.0,3500.0,AKTIF
70,Kedung Baruk,Jl. Kedung Baruk,Rungkut,Kel. Kedung Baruk,TPS_BIASA,1,14.0,3500.0,NONAKTIF
71,WIGUNA TIMUR,Jl. Wiguna Timur,Gunung Anyar,"Kel. Gunung Anyar Ta, mKel. Gunung Anyar Tambak",TPS_BIASA,1,14.0,3500.0,AKTIF
72,RUNGKUT MENANGGAL,Jl. Rungkut Menanggal,Gunung Anyar,"HKel. Rungkut Menangg, Kel. Rungkut Menanggal, Rungkut Tengah",TPS_BIASA,2,28.0,7000.0,AKTIF
73,TENGGILIS MEJOYO,Jl. Tenggilis Mejoyo,Tenggilis Mejoyo,"Kel. Tenggilis Mejoyo, Kel. Tenggilis Mejoyo, Kel. Panjang Jiwo",TPS_BIASA,2,28.0,7000.0,AKTIF
74,TENGGILIS UTARA,Jl. Tenggilis Utara,Tenggilis Mejoyo,Kel. Tenggilis Utara,TPS_BIASA,1,14.0,3500.0,NONAKTIF
75,KENDANGSARI,Jl. Raya Kendangsari (de,Tenggilis Mejoyo,"Kel. Kendangsari, Kel. Tenggilis Mejoyo, Kendangsari, Rungkut Tengah",TPS_BIASA,3,42.0,10500.0,AKTIF
76,KUTISARI PLN,Jl. Kutisari Indah (depan,Tenggilis Mejoyo,"Kel. Kutisari, Kel. Kutisari, Siwalan Kerto",TPS_BIASA,2,28.0,7000.0,AKTIF
77,PRAPEN,Jl. Raya Prapen (Taman,Tenggilis Mejoyo,Kel. Panjang Jiwo,TPS_BIASA,1,14.0,3500.0,AKTIF
78,PRAPEN 88,"Jl. Raya Prapen (Sisi Timur ), (Depan Graha Track)",Tenggilis Mejoyo,"Kel. Prapen, Kel. Prapen, Kel. Tenggilis Mejoyo",TPS_BIASA,1,14.0,3500.0,AKTIF
79,Depo Wisma Permai,Jl. Wisma Permai III,Mulyorejo,Kel. Mulyorejo,TPS_BIASA,1,14.0,3500.0,AKTIF
80,SUTOREJO,Jl. Sutorejo,Mulyorejo,"Kel. Dukuh Sutorejo, Kel. Kalisari, Dukuh Sutorejo",TPS_BIASA,2,28.0,7000.0,AKTIF
81,KALIJUDAN,Jl. Kalijudan,Mulyorejo,Kel. Kalijudan,TPS_BIASA,1,14.0,3500.0,AKTIF
82,Merapi,Jl. Merapi,Sawahan,"Kel. Sawahan, Kel Sawahan",TPS_BIASA,1,14.0,3500.0,AKTIF
83,Bukit Barisan,Jl. Bukit Barisan,Sawahan,"Kel. Petemon, Kel. Petemon, Sawahan, Kedungdoro",TPS_BIASA,3,42.0,10500.0,NONAKTIF
84,Petemon Kuburan,Jl. Petemon Kuburan,Sawahan,Kel. Petemon,TPS_BIASA,1,8.0,2000.0,AKTIF
85,KEMBANG KUNING,Jl. Kembang Kuning,Sawahan,"Kel. Dr. Soetomo, Darmo, Putat Jaya, Pakis",TPS_BIASA,1,14.0,3500.0,AKTIF
86,Simo Kwagean,Jl. Putat,Sawahan,"Kel. Kupang Krajan, Petemon, Sawahan, Banyu Urip",TPS_BIASA,1,14.0,3500.0,AKTIF
87,Simo Katrungan,Jl. Simo Katrungan,Sawahan,Kel. Banyu Urip,TPS_BIASA,1,8.0,2000.0,AKTIF
88,Putat Jaya (Makam Putat),Jl. Putat Jaya,Sawahan,"Kel. Putat Jaya, Kel. Pakis, Kel. Putat Jaya",TPS_BIASA,1,14.0,3500.0,AKTIF
89,JOYOBOYO,Jl. Joyoboyo Gunungsar,Wonokromo,"Kel. Sawunggaling, Kel. Sawunggaling, Kel. Wonokromo",TPS_BIASA,2,28.0,7000.0,AKTIF
90,WONOBOYO,Jl. Wonoboyo,Wonokromo,Kel. Sawunggaling,TPS_BIASA,2,16.0,4000.0,AKTIF
91,Jetis Kulon,Jl. Jetis Kulon,Wonokromo,Kel. Wonokromo,TPS_BIASA,2,28.0,7000.0,AKTIF
92,NGAGEL DADI,Jl. Ngagel Dadi III,Wonokromo,Kel. Ngagel Rejo,TPS_BIASA,1,14.0,3500.0,AKTIF
93,Bratang Lapangan,Jl. Bratang Lapangan,Wonokromo,Kel. Bratang Binangun,TPS_BIASA,1,14.0,3500.0,AKTIF
94,NGAGEL,Jl. Ngagel,Wonokromo,Kel. Ngagel,TPS_BIASA,1,14.0,3500.0,AKTIF
95,PS. BERAS BENDUL MERISI,Jl. Bendul Merisi,Wonokromo,Kel. Jagir,TPS_BIASA,2,28.0,7000.0,AKTIF
96,JAGIR,Jl. Jagir,Wonokromo,"Kel. Jagir, Kel. Sidosermo",TPS_BIASA,2,28.0,7000.0,AKTIF
97,RAYA PRAPEN,Jl. Raya Prapen Sisi Bara,Wonocolo,Kel. Sidosermo,TPS_BIASA,1,14.0,3500.0,AKTIF
98,BENDUL MERISI,Jl. Bendul Merisi Selatan,Wonocolo,"Kel. Bendul Merisi, Kel. Bendul Merisi, Kel. KSiedlo. Msearmrgoorejo, Kel.Jemur",TPS_BIASA,2,28.0,7000.0,AKTIF
99,JEMUR WONOSARI,Jl. Jemur Sari,Wonocolo,"Kel. Margorejo, Wonosari",TPS_BIASA,1,14.0,3500.0,AKTIF
100,PRAPEN DKK,Jl. Jemur Sari DKK,Wonocolo,Kel. Margorejo,TPS_BIASA,1,14.0,3500.0,AKTIF
101,Jemur Ngawinan (rel KA),Jl. Jemur Ngawinan,Wonocolo,"Kel. Jemur Wonosari, Kel. Jemur Wonosari, Kel. Siwalan Kerto",TPS_BIASA,2,28.0,7000.0,AKTIF
102,PS. KEDURUS,Jl. Gunung Sari Indah,Karang Pilang,"Kel. Kedurus, Kel. Kedurus, Kel. Kebraon",TPS_BIASA,1,14.0,3500.0,AKTIF
103,Kemlaten,Jl. Mastrip,Karang Pilang,Kel. Kedurus,TPS_BIASA,1,14.0,3500.0,AKTIF
104,Bogangin,Jl. Mastrip,Karang Pilang,Kel. Kedurus dan Kel. Kebraon,TPS_BIASA,1,14.0,3500.0,AKTIF
105,KEBRAON,Jl. Kebraon,Karang Pilang,"Kel. Kebraon, Kel. Kebraon, Balas Klumprik, Kedurus",TPS_BIASA,2,28.0,7000.0,AKTIF
106,WARU GUNUNG,Jl. Mastrip,Karang Pilang,"Kel. Waru Gunung, Kel. Kebraon, Balas Klumprik,",TPS_BIASA,1,14.0,3500.0,NONAKTIF
107,Karang Pilang Marinir (Ps. Hewan),Jl. Bumi Marinir,Karang Pilang,Kel. Karang Pilang,TPS_BIASA,1,14.0,3500.0,NONAKTIF
108,KETINTANG BARU SELATAN,Jl. Ketintang Seraten,Gayungan,Kel. Ketintang,TPS_BIASA,2,28.0,7000.0,AKTIF
109,GAYUNGSARI,Jl. Gayungsari 4,Gayungan,"Kel. Gayungan, Kel, Gayungan",TPS_BIASA,1,14.0,3500.0,AKTIF
110,GAYUNG PRING,Jl. Gayungsari 1,Gayungan,Kel. Menanggal,TPS_BIASA,2,16.0,4000.0,AKTIF
111,PS. GAYUNG KEBONSARI,Jl. Gayung Kebonsari 8 / Mayangkara,Gayungan,"Kel. Gayungan, Menanggal",TPS_BIASA,1,8.0,2000.0,AKTIF
112,MENANGGAL YKP,Jl. Perum Menanggal,Gayungan,Kel. Menanggal,TPS_BIASA,1,14.0,3500.0,AKTIF
113,Depo Dukuh Menanggal ( IKIP ),Jl. Dukuh Menanggal Ba,Gayungan,Kel. Dukuh Menanggal,TPS_BIASA,2,16.0,4000.0,AKTIF
114,Depo Bibis Karah,Jl. Karah,Jambangan,"Kel. Karah, Kel. Karah, Jambangan",TPS_BIASA,2,28.0,7000.0,AKTIF
115,Jambangan,Jl. Jambangan,Jambangan,"Kel. Jambangan, Kel. Jambangan, Kel. Kebonsari",TPS_BIASA,1,14.0,3500.0,AKTIF
116,Depo Pagesangan,Jl. Pagesangan,Jambangan,"Kel. Pagesangan, Kel. Pagesangan, Kebonsari",TPS_BIASA,1,14.0,3500.0,AKTIF
117,Wiyung ( Pasar ),Jl. Wiyung,Wiyung,Kel. Wiyung,TPS_BIASA,1,8.0,2000.0,AKTIF
118,Babatan Indah,Jl. Babatan Indah,Wiyung,Kel. Babatan,TPS_BIASA,1,14.0,3500.0,AKTIF
119,Babatan Karangan/ Depan Kelurahan,Jl. Menganti Karangan,Wiyung,"Kel. Babatan, Wiyung",TPS_BIASA,1,14.0,3500.0,AKTIF
120,Tamara/ Pondok Indah,Jl. Perum Bumi Tamara,Wiyung,Kel. Jajar Tunggal,TPS_BIASA,2,16.0,4000.0,AKTIF
121,Kramat/ Jajar Tunggal,Jl. Menganti,Wiyung,Kel. Jajar Tunggal,TPS_BIASA,1,8.0,2000.0,AKTIF
122,Gogor/ Jajar Tunggal,Jl. Mastrip,Wiyung,Kel. Jajar Tunggal,TPS_BIASA,1,14.0,3500.0,AKTIF
123,Pondok Manggala,Jl. Perum Mastrip,Wiyung,Kel. Balas Klumprik,TPS_BIASA,1,8.0,2000.0,AKTIF
124,Balas Klumprik/ Koterm TNI AD/ Pondok Maritim,Jl. Koterm Balas Klumprik,Wiyung,Kel. Balas Klumprik,TPS_BIASA,1,14.0,3500.0,AKTIF
125,Yani Golf,Jl. Golf V,Dukuh Pakis,Kel. Gunung Sari,TPS_BIASA,1,8.0,2000.0,AKTIF
126,JOGOLOYO,Jl. Jogoloyo,Dukuh Pakis,Kel. Gunung Sari dan Jajar Tunggal,TPS_BIASA,2,16.0,4000.0,AKTIF
